0.00.098.130 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.182 I srv          init: The UI is disabled
0.00.098.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.098.254 W srv  llama_server: -----------------
0.00.098.254 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.255 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.255 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.255 W srv  llama_server: -----------------
0.00.110.867 I srv    load_model: loading model 'C:\Users\slb\.ollama\models\blobs\sha256-ba0c5dee3026dccf7126b90f1fbb10f2916d540aad470eb0c03da68734dbe10a'
0.00.927.989 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.928.004 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.928.027 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.928.041 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.928.053 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.928.083 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.928.093 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.928.101 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.928.108 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.928.116 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.928.123 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.928.139 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.928.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.928.174 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.928.211 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.291.232 I cmn          init: llama threadpool init, n_threads = 8
0.06.460.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.465.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.465.327 I srv  llama_server: model loaded
0.06.465.329 I srv  llama_server: listening on http://127.0.0.1:18080
0.06.591.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.591.699 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.739.808 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5664, progress = 0.81, t =   3.15 s / 1799.20 tokens per second
0.10.007.898 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6176, progress = 0.88, t =   3.42 s / 1807.87 tokens per second
0.10.261.113 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6516, progress = 0.93, t =   3.67 s / 1775.78 tokens per second
0.10.529.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7024, progress = 1.00, t =   3.94 s / 1783.83 tokens per second
0.10.832.377 I slot print_timing: id  0 | task 0 | prompt eval time =    4120.53 ms /  7028 tokens (    0.59 ms per token,  1705.61 tokens per second)
0.10.832.383 I slot print_timing: id  0 | task 0 |        eval time =     120.13 ms /     6 tokens (   24.03 ms per token,    41.62 tokens per second)
0.10.832.384 I slot print_timing: id  0 | task 0 |       total time =    4240.66 ms /  7034 tokens
0.10.832.385 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.10.832.552 I slot      release: id  0 | task 0 | stop processing: n_tokens = 7033, truncated = 0
0.10.897.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
0.10.897.777 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.11.441.472 I slot print_timing: id  0 | task 22 | prompt eval time =     411.61 ms /   513 tokens (    0.80 ms per token,  1246.31 tokens per second)
0.11.441.478 I slot print_timing: id  0 | task 22 |        eval time =     132.06 ms /     7 tokens (   22.01 ms per token,    45.43 tokens per second)
0.11.441.479 I slot print_timing: id  0 | task 22 |       total time =     543.68 ms /   520 tokens
0.11.441.480 I slot print_timing: id  0 | task 22 |    graphs reused =          9
0.11.441.619 I slot      release: id  0 | task 22 | stop processing: n_tokens = 7035, truncated = 0
0.11.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.995
0.11.504.671 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.12.035.068 I slot print_timing: id  0 | task 32 | prompt eval time =     401.52 ms /   511 tokens (    0.79 ms per token,  1272.65 tokens per second)
0.12.035.074 I slot print_timing: id  0 | task 32 |        eval time =     128.86 ms /     7 tokens (   21.48 ms per token,    46.56 tokens per second)
0.12.035.075 I slot print_timing: id  0 | task 32 |       total time =     530.38 ms /   518 tokens
0.12.035.076 I slot print_timing: id  0 | task 32 |    graphs reused =         14
