0.00.092.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.872 I srv          init: The UI is disabled
0.00.092.873 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.092.943 W srv  llama_server: -----------------
0.00.092.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.947 W srv  llama_server: -----------------
0.00.094.963 I srv    load_model: loading model 'C:\Users\slb\.ollama\models\blobs\sha256-ba0c5dee3026dccf7126b90f1fbb10f2916d540aad470eb0c03da68734dbe10a'
0.00.870.233 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.870.248 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.870.268 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.870.275 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.870.283 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.870.309 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.870.316 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.870.324 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.870.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.870.338 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.870.346 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.870.355 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.870.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.870.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.870.393 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.385.047 I cmn          init: llama threadpool init, n_threads = 8
0.06.526.667 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'false'
0.06.531.727 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.531.743 I srv  llama_server: model loaded
0.06.531.745 I srv  llama_server: listening on http://127.0.0.1:18080
0.08.583.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.583.958 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.451.920 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1056, progress = 0.05, t =   3.87 s / 273.01 tokens per second
0.16.906.653 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1568, progress = 0.07, t =   8.32 s / 188.40 tokens per second
0.22.350.456 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2080, progress = 0.09, t =  13.77 s / 151.09 tokens per second
0.29.042.039 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2592, progress = 0.11, t =  20.46 s / 126.70 tokens per second
0.36.916.130 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3104, progress = 0.14, t =  28.33 s / 109.56 tokens per second
0.45.916.090 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3616, progress = 0.16, t =  37.33 s / 96.86 tokens per second
0.57.593.595 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4128, progress = 0.18, t =  49.01 s / 84.23 tokens per second
1.09.329.448 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4640, progress = 0.20, t =  60.75 s / 76.38 tokens per second
1.22.674.918 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5152, progress = 0.23, t =  74.09 s / 69.54 tokens per second
1.37.265.368 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5664, progress = 0.25, t =  88.68 s / 63.87 tokens per second
1.53.999.112 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6176, progress = 0.27, t = 105.42 s / 58.59 tokens per second
2.11.346.257 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6688, progress = 0.29, t = 122.76 s / 54.48 tokens per second
2.30.444.015 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7200, progress = 0.31, t = 141.86 s / 50.75 tokens per second
2.50.502.320 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7712, progress = 0.34, t = 161.92 s / 47.63 tokens per second
3.12.402.360 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8224, progress = 0.36, t = 183.82 s / 44.74 tokens per second
3.36.612.561 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8736, progress = 0.38, t = 208.03 s / 41.99 tokens per second
4.02.055.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9248, progress = 0.40, t = 233.47 s / 39.61 tokens per second
4.26.872.967 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9760, progress = 0.43, t = 258.29 s / 37.79 tokens per second
